week,Nord Stream_min,Nord Stream_max,Nord Stream_2021,Nord Stream_2022,Nord Stream_2023,Nord Stream_2024,Nord Stream_2025,Nord Stream_2026,Ukraine Gas Transit_min,Ukraine Gas Transit_max,Ukraine Gas Transit_2021,Ukraine Gas Transit_2022,Ukraine Gas Transit_2023,Ukraine Gas Transit_2024,Ukraine Gas Transit_2025,Ukraine Gas Transit_2026,"Yamal (BY,PL)_min","Yamal (BY,PL)_max","Yamal (BY,PL)_2021","Yamal (BY,PL)_2022","Yamal (BY,PL)_2023","Yamal (BY,PL)_2024","Yamal (BY,PL)_2025","Yamal (BY,PL)_2026",turkstream20,turkstream21,turkstream22,turkstream23,turkstream24,turkstream25,turkstream26
1,807,"1,198","1,193","1,113",,,,,644,"1,844","1,046",285,237,311,89,,667,774,770,58,,,,,117,145,197,178,261,354,384
2,584,"1,194","1,192","1,106",,,,,601,"1,976",783,306,217,328,,,593,776,769,35,,,,,122,164,256,191,277,336,382
3,409,"1,217","1,193","1,109",,,,,563,"2,001",763,261,167,327,,,670,778,783,35,,,,,116,222,274,177,278,378,398
4,346,"1,221","1,193","1,121",,,,,615,"2,037",741,422,141,321,,,657,775,803,35,,,,,102,236,283,193,290,357,398
5,346,"1,194","1,195","1,184",,,,,391,"1,997",761,519,164,315,,,539,774,804,156,,,,,91,217,286,221,297,342,396
6,347,"1,194","1,199","1,177",,,,,805,"1,969",808,383,180,307,,,625,798,795,157,,,,,111,206,275,282,299,393,393
7,347,"1,194","1,193","1,141",,,,,808,"1,924",825,291,216,311,,,627,799,797,160,,,,,104,214,277,236,296,398,385
8,346,"1,193","1,192","1,177",,,,,913,"1,688",621,519,251,266,,,612,788,695,190,,,,,87,239,304,178,301,395,366
9,346,"1,193","1,193","1,193",,,,,820,"1,687",546,697,260,309,,,604,808,654,332,,,,,78,204,307,226,295,382,379
10,516,"1,194","1,193","1,193",,,,,968,"1,706",795,694,260,294,,,609,808,760,361,,,,,82,236,293,201,321,338,388
11,756,"1,195","1,193","1,045",,,,,"1,004","1,708",784,647,260,294,,,610,809,746,192,,,,,107,233,287,207,323,295,
12,765,"1,194","1,193","1,115",,,,,"1,005","1,845",843,676,256,297,,,562,802,770,162,,,,,102,250,277,186,347,309,
13,758,"1,192","1,200","1,194",,,,,989,"1,805",839,707,258,296,,,532,802,766,212,,,,,112,259,257,193,318,315,
14,813,"1,194","1,201","1,193",,,,,986,"1,792",821,653,252,297,,,584,773,769,172,,,,,109,213,229,264,264,290,
15,851,"1,193","1,200","1,194",,,,,"1,002","1,988",824,463,254,296,,,548,772,669,136,,,,,97,233,229,267,258,322,
16,850,"1,194","1,190","1,192",,,,,992,"1,909",837,346,261,293,,,579,775,719,124,,,,,85,230,214,278,332,286,
17,876,"1,193","1,196","1,183",,,,,968,"1,922",827,446,254,307,,,579,773,769,31,,,,,81,233,182,208,300,281,
18,889,"1,194","1,194","1,194",,,,,932,"1,981",828,665,259,310,,,622,775,770,91,,,,,75,213,245,194,265,296,
19,899,"1,193","1,194","1,194",,,,,892,"1,942",854,503,259,312,,,688,775,771,11,,,,,84,203,229,194,294,333,
20,883,"1,194","1,193","1,194",,,,,850,"1,921",850,359,270,308,,,627,774,770,,,,,,113,226,178,169,335,311,
21,883,"1,194","1,193","1,191",,,,,848,"1,832",854,300,269,308,,,502,775,771,,,,,,109,211,158,138,372,329,
22,880,"1,194","1,193","1,140",,,,,849,"1,835",854,284,230,340,,,166,776,770,,,,,,103,245,159,149,362,324,
23,875,"1,193","1,193","1,041",,,,,929,"1,784",850,285,249,332,,,339,775,768,,,,,,84,238,162,1,65,330,
24,874,"1,196","1,189",589,,,,,935,"1,776",840,281,181,331,,,488,776,701,,,,,,120,231,195,229,318,46,
25,875,"1,195","1,188",478,,,,,928,"1,782",831,280,268,336,,,607,768,767,,,,,,117,261,34,256,357,311,
26,886,"1,194","1,109",478,,,,,982,"1,801",833,282,271,343,,,615,712,768,,,,,,36,70,229,261,353,350,
27,883,"1,194","1,139",478,,,,,931,"1,871",782,274,264,305,,,528,761,767,,,,,,129,244,256,298,344,353,
28,900,"1,203","1,149",6,,,,,916,"1,862",759,272,252,309,,,243,744,426,,,,,,125,270,317,324,341,342,
29,162,921,151,271,,,,,917,"2,095",758,274,240,315,,,700,774,771,,,,,,130,269,323,320,348,360,
30,5,914,489,301,,,,,914,"2,087",758,268,227,320,,,645,774,770,,,,,,124,266,321,331,343,379,
31,891,"1,163","1,173",234,,,,,815,"1,860",755,261,235,306,,,640,772,714,,,,,,106,263,289,349,342,370,
32,127,"1,221","1,189",236,,,,,608,"2,020",752,263,254,290,,,331,772,470,,,,,,126,252,293,333,322,331,
33,117,"1,195","1,182",236,,,,,626,"2,058",743,266,248,295,,,519,776,358,,,,,,106,252,316,335,329,351,
34,408,"1,194","1,184",236,,,,,637,"2,074",736,270,258,293,,,379,775,417,,,,,,125,248,317,363,340,356,
35,855,"1,195","1,193",62,,,,,634,"1,877",733,266,254,313,,,429,778,633,,,,,,125,280,301,340,342,373,
36,651,"1,195","1,194",,,,,,515,"2,003",647,270,229,340,,,711,777,592,,,,,,121,242,281,329,335,361,
37,0,"1,195","1,193",,,,,,515,"2,207",619,268,241,356,,,634,776,582,,,,,,122,200,293,347,336,370,
38,495,"1,194","1,194",,,,,,542,"2,078",660,268,247,346,,,640,775,683,,,,,,129,227,263,328,345,342,
39,890,"1,195","1,193",,,,,,629,"1,646",673,272,257,339,,,728,776,748,,,,,,132,237,221,356,332,372,
40,875,"1,193","1,194",,,,,,959,"1,777",659,268,220,308,,,716,767,413,,,,,,115,207,214,272,332,380,
41,861,"1,193","1,194",,,,,,"1,137","1,866",691,273,258,284,,,735,773,293,,,,,,111,279,245,324,322,386,
42,888,"1,206","1,194",,,,,,"1,163","1,934",682,254,273,281,,,699,771,310,,,,,,74,284,247,361,318,358,
43,870,"1,201","1,193",,,,,,"1,177","1,893",672,209,273,292,,,731,776,282,,,,,,116,283,225,352,375,394,
44,828,"1,195","1,200",,,,,,"1,173","1,831",652,212,254,308,,,721,773,257,,,,,,95,277,186,284,319,382,
45,818,"1,193","1,194",,,,,,"1,144","1,927",622,239,282,352,,,717,774,115,,,,,,136,209,211,289,347,390,
46,749,"1,192","1,193",,,,,,"1,199","1,961",812,326,290,362,,,718,775,261,,,,,,147,238,214,300,357,378,
47,873,"1,209","1,193",,,,,,"1,192","2,025",850,321,338,364,,,690,775,366,,,,,,158,266,222,320,361,381,
48,868,"1,193","1,192",,,,,,"1,217","2,013",845,314,413,340,,,693,775,382,,,,,,163,263,290,312,349,386,
49,864,"1,202","1,194",,,,,,"1,227","2,017",785,328,424,311,,,677,775,379,,,,,,169,310,328,334,355,396,
50,867,"1,201","1,194",,,,,,"1,238","1,933",775,352,408,321,,,678,776,381,,,,,,151,320,305,314,351,397,
51,850,"1,196","1,193",,,,,,"1,246","1,903",788,285,404,306,,,682,775,330,,,,,,164,323,230,297,333,393,
52,772,"1,195","1,188",,,,,,"1,236","1,735",691,276,392,319,,,676,775,169,,,,,,158,306,202,274,343,389,
53,,,"1,173",,,,,,,,594,,,,,,,,131,,,,,,,256,,,,,
